,Y,T,Confounder
232,105.03297137435628,0,1.063435569234662
233,-16.439970263491322,1,-0.456717725294028
234,-67.50133599161254,1,-1.105808965213295
235,4.979691357835014,1,0.870366518104796
236,-32.97306137993352,0,-1.4185091520360815
237,-29.500582957516333,1,-1.4065014467969499
238,-54.46581534034164,0,0.3089718954449838
239,39.87896283660416,1,-0.2800816472806773
240,-15.279763503177744,0,-0.48295433057911447
241,-73.84445529404837,1,-0.8888654392078567
242,69.26949711516704,1,1.2034445310376969
243,253.37308480116312,1,4.669297256572929
244,-80.69607485750717,0,-1.1430739502003537
245,-69.99728948259742,0,-1.0483244095764435
246,-57.07687765204917,0,-1.5369138809348364
247,-134.94308521295696,0,-1.0277556859007435
248,-10.909257037587587,0,0.1405526702125348
249,113.16650128180169,0,1.0397989813121915
250,-71.47792193185956,0,0.4609232056335752
251,57.15212397495589,1,1.5061591928964184
252,35.1534855456708,1,0.6978751714203546
253,-21.875399829645463,0,-0.6766778087168236
254,-60.468136970739515,1,-0.43695880095191525
255,-70.01239400788023,1,-0.48390637469636405
256,-18.899356547968083,1,0.05724269996310908
257,-147.87069327494717,0,-1.8473285106960065
258,-53.74431392092038,1,-1.5759901933775409
259,96.90232534331005,1,1.2524444485230655
260,-118.28595618462082,0,-0.41342158458374134
261,-143.76864092134142,1,-1.976119493308246
262,-0.152816996896582,1,-0.39910690241302843
263,-12.940369366895286,1,-0.19148388026732224
264,-71.17473165648443,1,-0.5358965096386517
265,-29.64716897726327,0,-1.3256656160806837
266,-47.878778804884966,1,0.556719908766732
267,22.381259837801057,0,0.776712333164229
268,49.503383702549876,1,0.527161668194177
269,34.65601054338604,0,0.8268429696832528
270,-57.302377368143425,0,-0.8538311589363698
271,-75.88618559074145,0,-1.2015694111095916
272,-106.85121959545494,0,-0.8506536754603906
273,8.371642914718647,0,0.07984018629026107
274,-71.79446700277812,0,1.485365464927926
275,-71.4355107712767,0,-0.1590645693910438
276,-44.88362682156789,0,-0.6566586188511939
277,17.856344255197687,1,0.1889784275443732
278,-31.663464912881622,0,0.48821318182795037
279,-16.97458524430101,0,-0.0972246536910855
280,-21.356653523902736,1,0.2503646283019779
281,-74.50781753557047,1,-0.66294859560763
282,5.409742225792587,0,-1.4141877144252701
283,-42.069377677202496,0,-1.1587211196781992
284,8.062325801814383,0,-0.057144008279981985
285,1.4157989687657788,1,-0.3455908222889292
286,-66.31780100418527,0,-1.244199622203925
287,63.84740239448295,0,1.0372115126688615
288,-12.654578478382822,1,-0.33043710564729367
289,85.63013946608801,0,0.16112190569905263
290,27.988621418552704,1,0.3349572083168063
291,29.157542895709973,1,1.7100308994191227
292,8.696106696555756,1,-0.5181040507433277
293,-17.70172162753221,0,0.10214592979157668
294,-135.3237071626144,0,-2.7298006323982644
295,-28.09712523519524,0,0.5370413079968199
296,-31.457348264055554,0,-0.3598113852552594
297,-97.7229658986887,1,-1.8114748497655406
298,-1.0440171459870087,0,-2.6106420305164866
299,50.485186723091736,1,-0.42929821549166003
300,-61.63227976810148,0,-2.7237112226570703
301,-46.22037490652656,1,-0.9270156922704667
302,109.27222010849775,1,1.9016741201106806
303,-38.952116159172974,1,-0.19233960959951138
304,-35.58483780985766,0,-0.4563127942725435
305,-49.45325397352658,0,-0.6337716061192468
306,-28.01399728860278,0,0.2572207041657669
307,-145.03747154882956,0,-2.3842467304866077
308,-34.73554296628333,1,-0.9732038409261158
309,25.308147416624756,1,0.18929954408072971
310,-123.35124197061181,0,-2.0066304016277985
311,41.83032931659217,1,1.87152095372896
312,18.340196739789874,1,0.35170164347344834
313,-74.86253017310874,1,-0.18156903868357788
314,35.55433333583154,1,0.21977501646784353
315,45.623130360751816,1,-0.43159210775352763
316,16.59121523485109,0,1.054376025582808
317,71.82069685073083,0,2.0276493561869575
318,-127.92618661836464,0,-1.3164652827656593
319,-58.29158184341971,0,-0.22314940677627393
320,132.55437131474386,1,1.9334310541869324
321,-14.123587997040872,0,0.4624999614847206
322,-26.996522335605167,0,0.5920646229240182
323,60.86124603318652,1,1.7309070837552105
324,58.93985790520808,1,0.8344124110624292
325,35.81686893489299,1,2.5866638753014843
326,-62.2342322184712,1,-0.4947891693424041
327,-89.69433927369158,1,-1.3106076104954312
328,46.47964649762736,0,0.9698670852673884
329,-90.14421320507265,0,-2.076715164262334
330,-54.83438354919616,1,-1.7363897722068986
331,-47.88070606624273,0,-1.1217533786526448
332,62.25697643998909,0,1.5686243598432488
333,65.2045101475991,0,-1.2173085541413486
334,21.37898142192727,1,0.902817415899478
335,-7.861831052140815,0,-0.7166348947105008
336,100.72760772062773,1,0.870580784375415
337,-38.43086543510838,1,-2.475677902942611
338,50.31739237691029,1,-2.24650791520881
339,-67.26769215120154,1,-0.44289069501104006
340,92.64780799695099,0,0.6579690883059156
341,41.86797520071658,1,0.5214086824148467
342,9.616005407302557,0,-0.8520375715090968
343,-69.17953602544297,1,-1.9994525934466723
344,-2.656082209889244,1,0.1407620938543447
345,84.14710430130636,0,1.3981610980024712
346,29.118506779055043,1,0.10506035844074216
347,3.7549732818862203,1,-0.8741302238863404
348,64.88424916041178,0,0.9487466335273328
349,11.273129536609424,0,0.27997815775860263
350,-133.6045135813757,0,-2.060461335629911
351,-161.3101378528706,0,-0.8831892229545427
352,93.72007060112544,1,1.5368359407267
353,74.22001230027128,0,0.7586173556099282
354,134.9449267130048,0,2.772098024484986
355,-58.2592723925056,0,-0.3724298048006638
356,-6.009159165627478,1,-0.868042027040827
357,-10.500774618944764,0,-0.36112107460335824
358,-66.28278753423463,0,0.10590376086660579
359,107.02569605030433,0,0.45723607636452124
360,15.603963906881553,0,0.8652533024674849
361,-36.37261912708635,1,-1.0855824716894569
362,146.99880211323975,1,2.2699611653185143
363,92.90061867378752,0,1.936510499441261
364,46.82288383590074,1,2.0883257318857336
365,-2.9677150661469414,0,0.5264556258456351
366,-0.9355915231121719,1,-0.12587840355285296
367,-89.42996690608808,1,-0.8132526745480315
368,11.711812551225742,1,1.3424419662921936
369,28.76677624854491,1,0.535833730943008
370,6.968779342358376,1,0.6420145425186526
371,43.00387142981832,1,1.8718293659653622
372,-29.032264257712754,1,1.1885174328496573
373,38.71335713100654,1,0.711938112886679
374,-95.93743347051198,1,-0.9144794968377088
375,-96.73693899452508,1,-3.1565386717286112
376,17.744598123560024,1,-0.4043284138237458
377,-102.93242551925364,0,-0.8291725625625722
378,-29.140317737545363,0,0.5697333111227264
379,-11.03604674555244,0,-1.489988939828343
380,-0.1104595769594679,1,0.40499306780409977
381,20.818502138683634,1,-0.14489648406942984
382,13.745827189160622,0,-0.28708590647517934
383,-24.51479165535021,0,-0.9275636746277719
384,93.14584115931999,0,0.14576116869077682
385,-11.504241481264835,1,-1.3449268726265087
386,77.6883620690147,1,1.1401467053029097
387,103.36249759121655,1,2.367311212523704
388,-161.3581281474887,0,-2.014284707423969
389,-52.08817295571337,1,0.09823522527131198
390,8.081909682806415,1,0.20740393049939865
391,1.2976959921699123,1,0.5155598678006678
392,-61.76770501396675,0,-1.0991836396702972
393,49.95701477874423,1,0.9003652137746261
394,8.08347715324577,1,0.27565436938307786
395,-36.72216145394928,1,-0.9373598496125967
396,-31.68487197476736,1,-0.1444648814617962
397,60.33703516387751,1,-0.18747597298203633
398,58.81145090280633,0,1.6548143914481304
399,-2.164253809855764,0,-1.1008705690983405
400,138.94315092116136,1,1.2921278018481748
401,-9.918355567696388,0,0.373842618657214
402,-127.11954653319853,1,-1.9353302147368106
403,67.74974368691902,1,1.2618953616547541
404,22.356813050813773,0,0.21369287952761604
405,61.403016805539586,1,0.36311303869724587
406,83.35593600435638,0,1.6127359081213064
407,96.1851467838133,1,1.7111653913661116
408,-27.13438738819831,0,-0.4469881449923952
409,-38.66381452566692,0,0.036367822693280163
410,72.57145290710751,0,-0.02984266927439012
411,52.8632058192775,1,0.05405150637867038
412,118.79498300706177,0,1.7564637535202243
413,-57.63923241903192,0,-1.1346237297531225
414,30.825588127974484,1,-0.3370756611458444
415,-155.37308466345837,1,-1.3969074151443666
416,-90.40026440913438,0,-1.1238216909074596
417,-7.698760411091624,0,0.5814480002834833
418,-90.4074047150544,1,-0.7873533722578231
419,-32.50785465707877,1,-1.1466674427441736
420,-55.19312675469151,1,-0.40688817342049727
421,-58.0013547754914,1,-1.6240429833111096
422,-51.944158648922155,0,-2.212383733313251
423,82.18489271906807,0,1.8154109624086507
424,192.33074285908947,0,3.340610802820153
425,-6.87387291661851,0,-1.0036298370325796
426,90.04503822291915,0,1.5508496885386953
427,132.04701328995978,1,2.702258629909324
428,28.27975120582723,0,-0.8509986459639497
429,-92.42818300932008,0,-0.7110074172587811
430,-22.37076776904291,0,0.8778236491984447
431,-49.25583751466601,1,-0.9293221574668944
432,110.30469280601089,0,1.0701043827051522
433,-34.915031045886984,0,1.1855051496950733
434,23.0745624572627,0,-0.8264888278513001
435,-27.623769823220986,0,0.3865505327318899
436,39.59074157997691,0,1.1170273057033964
437,134.8283387355355,0,1.6551121275085288
438,-176.89123601282873,0,-2.0354893556663862
439,43.17341257796088,0,0.9967293141389156
440,-81.09476453929456,1,-1.3064028868911122
441,-27.895300276833595,0,0.5682265887688233
442,4.563813905244299,1,-0.7676744075080556
443,127.49155552238811,0,1.112227684120032
444,1.3966730053507983,1,0.9444978086866462
445,-8.734070510865822,0,1.113512392772256
446,68.2618372285413,1,1.6261576169982457
447,-62.94245174057607,0,-0.498780078727261
448,-92.15298344740755,1,-1.6485316100400171
449,-2.8486734599708456,1,0.7036918130716956
450,-10.097903010959547,0,1.238111008262621
451,-23.898299995988907,0,2.0123692579364505
452,91.92252301996118,0,1.652938580544349
453,83.60385556113646,1,1.6709559196066086
454,-68.73692702356522,1,-1.8654782215860533
455,30.12250815608528,0,-0.12799762300972176
456,-78.90655310780194,1,-0.4683399341218685
457,86.862351772615,0,0.9381499155953772
458,23.937037468503796,1,0.19149224267348192
459,-49.988030348555604,0,-0.6169640195642909
460,101.87839899877467,0,2.131257554578846
461,22.81401372096532,1,-0.5941057691633688
462,53.888036346708255,1,0.8918542095436947
463,-29.831859179520624,1,1.621669995270787
464,-86.05310848753007,0,-2.7720843202232617
465,-50.11406018689288,1,-0.044796658577494534
466,10.100470181216487,1,0.18548222378743018
467,-15.014765960031248,0,-0.4220637587861591
468,-109.45606800611874,1,-1.6485772600383688
469,11.717420246056744,1,-1.771664577249073
470,-9.883096930178034,0,0.12329925499778453
471,91.643104205059,1,1.9392565886611144
472,-34.32074778757046,1,-0.16460272715285176
473,54.496103700481996,1,1.2254687533844408
474,-41.36448346888969,1,-0.7478518837714057
475,14.257396687554081,0,0.009789713792385397
476,65.07385885299834,0,0.0023638619312475956
477,-139.46092123158815,1,-2.003147669637893
478,48.85401238536366,1,1.3004027360096466
479,-52.5235060649732,0,-1.4552957046787989
480,62.83689580394804,1,0.8960548210714555
481,-23.684001390082162,1,0.2021635776326587
482,-196.08029961899757,0,-1.6187320835862948
483,-35.07119772141298,1,-1.560144246979029
484,11.568885982611912,0,0.1166201384587619
485,-79.42356027085904,1,-0.8879136836414855
486,-11.907257804777057,0,0.9170610390929514
487,-66.49574178749425,0,-1.3519933643408069
488,-44.87425373473831,1,-2.1399341675494132
489,-72.94098374692818,0,-0.5679204135073772
490,-106.8338428633291,1,-2.4746411114534834
491,-46.16928986043223,0,-1.7508998233086586
492,-49.12667203628027,1,-1.3513290054181804
493,-22.487041769552846,1,-1.1169402616070374
494,-69.66976942553485,0,-0.5607935953033837
495,48.364908376796784,0,0.826980700593628
496,5.333232002503181,1,-0.9178775147031052
497,-56.40678444005251,0,-1.0300812821204546
498,22.58840503410599,0,0.471742295586639
499,23.23358415372086,0,0.036163430070166855
500,-15.661636318567176,1,1.61408612604178
501,106.40150325174785,0,1.3167450233486102
502,-29.860628891628757,0,-0.8564826186913375
503,-12.153189047263279,0,0.3910396077222753
504,122.87320314067473,0,0.9318342336124851
505,-124.22461521868193,1,-2.4031561460896183
506,34.4609990335081,1,0.6299753252742536
507,91.71769349175976,0,0.1234399187576627
508,-155.40980097030823,0,-0.6513452446666802
509,-63.06992354422112,1,-2.616318355927956
510,24.37421121977361,1,-0.6412355773695784
511,23.426895066945306,1,0.5149815017848666
512,56.26255010484332,0,0.7668987603199178
513,20.315767306136493,0,-1.1888538400324913
514,-89.10508137558824,1,-2.143698238008103
515,44.35239288954299,1,0.2378357801100708
516,-41.29236263728997,1,-0.14353173675618494
517,86.99240406088035,0,1.1526625110256534
518,30.608424908286427,1,0.13762677292815073
519,152.16303453161484,0,3.1787014244783194
520,151.22895944559738,0,2.2743756558538815
521,-54.26574431260906,1,-2.5959866266450966
522,58.181508990049686,0,1.167967526464285
523,15.812760049018534,1,-1.51786562295049
524,-38.203416736228114,1,0.5031157317775508
525,23.612427083415465,0,0.5143344242163326
526,-5.0227680367987855,0,0.5097898280633155
527,53.9206005058253,1,1.226903213791225
528,69.44131832594756,0,3.1193210261887443
529,2.0234719417210334,1,0.5952282387845663
530,49.930121951315826,1,0.12062200876093364
531,67.7566571095127,1,0.2027779466756845
532,56.19771960921278,1,-0.12860948227245542
533,53.163640090893765,0,0.00041757212266645393
534,23.931396686237047,1,0.3868248763762654
535,-61.4865479412274,1,-2.0832878369239123
536,-13.932364998668652,0,-0.5529210309142399
537,-17.776122009429955,1,0.4098680543098676
538,51.209763232893714,0,1.647967755505414
539,37.929056747787456,1,0.9307024175966937
540,-10.100877336671607,1,-1.7765555712791794
541,-26.56302378962743,0,0.7114676707092754
542,26.388155276965513,0,0.2101302232357889
543,20.552206481846074,0,1.7976186273546173
544,0.9504740707361725,0,1.209828836282631
545,-40.83995948952411,0,-1.4745280578594302
546,6.347482462220416,0,1.4971975853420678
547,56.29579391796922,1,1.75368102828592
548,-18.479878848894696,0,-0.9257578559161914
549,4.076857722253172,0,-0.6735045340413707
550,62.11172536918138,0,1.621954244494208
551,6.046512767083145,0,-0.9161685736590652
552,-20.859651747913524,0,-0.8262510143079672
553,-18.20572298835208,0,-0.478953922116252
554,-23.167998273748484,1,0.47832298210039736
555,6.963224812901635,0,1.3019910162137898
556,-27.585984203643804,0,1.1780849951862697
557,-55.92717422811735,0,0.09558713229783405
558,13.714085826675184,0,0.5364475942237671
559,-61.740969859178435,1,-1.9674395213482636
560,-34.73089707229538,0,-0.32038579353520186
561,-94.06679503357385,0,-2.0113406186400944
562,-266.64588597482305,1,-3.8604051821735634
563,47.454902594224166,0,0.3661904177407475
564,61.3895963189574,0,-0.4042129825289653
565,86.77072907416463,1,1.760405335974291
566,25.72028601649197,1,-0.4466148951551611
567,0.4371352323034188,1,1.8718736498866477
568,-7.003179151385165,0,-1.1356480805560525
569,-22.76650196920022,1,-1.1584538984701038
570,81.3450159537002,1,1.5159597184573923
571,9.198889205871337,1,-0.22432141769799918
572,7.612444487289713,0,0.11124254743885484
573,-34.422108759566555,0,-0.2267656845196854
574,-88.02116607579413,1,-0.38257478755158036
575,34.95882620683861,1,0.11504546855892045
576,-16.27786217386441,1,0.678005041600237
577,35.83562250446536,1,1.5730247129802017
578,-10.367754027554444,0,-0.9130805008366055
579,116.64685366315543,0,0.8277672327527905
580,4.90325351652945,1,0.13361807046843757
581,51.89947167554967,0,2.0361632670243015
582,-48.467581971736045,1,-1.4407069119697222
583,7.976693966788984,0,1.1133721715360498
584,-16.492665527128256,0,-1.8021770034260156
585,-75.4268161799394,1,-1.3781935578173283
586,-20.439857895483453,0,-0.5916825158577182
587,7.871040107760055,1,0.14457547681285687
588,68.29738386822837,0,0.40864370442860826
589,46.344073138929616,0,-0.20025058796879663
590,83.1902979299378,1,0.0658640687443596
591,-117.59201477134816,1,-1.4805584611942952
592,-72.78105842017816,1,-1.6948161040437033
593,-1.5743066586508123,1,-1.5140214972189543
594,-7.841746344066716,1,-0.1246531334332458
595,-72.22453630597806,0,-0.9141517291488115
596,-100.40389096661873,0,-0.02724201250050036
597,-34.206216584021085,1,0.7248600421908117
598,-54.237994682795204,0,-0.4729325436734613
599,-117.28893726455316,1,-0.3847214669611629
600,32.017582991636324,1,1.6409594453823866
601,-30.231602326825588,1,-1.729003116998108
602,17.02869771622795,1,-0.28419657158242495
603,14.296503180442402,0,0.9764198327811938
604,6.227369487033551,1,1.7029896855819884
605,126.88685084430102,1,1.3292076341325105
606,5.490434338849855,0,-0.7528719796169482
607,-88.64010958211347,0,-2.6578318492816533
608,136.96636108622297,0,3.023387030161564
609,75.22792871378297,1,2.418597215888382
610,8.261725811108414,0,-0.9444110656486847
611,55.88608022031121,1,0.6794043237655244
612,-156.66805854068613,0,-3.2261839988583065
613,-71.53468184302602,0,0.7208482341896585
614,-115.05941580433282,0,-2.5932270821354324
615,36.27245430719692,1,1.480901997300862
616,53.17064280286386,1,1.6643220548969555
617,-29.860405366153252,1,0.7980897764828359
618,-33.511099185307664,1,-0.024180142978691668
619,16.140172532365025,0,0.9679257596967037
620,11.07150967740834,0,1.377220174115055
621,135.27455863867087,1,1.561145140255059
622,18.221285029748245,0,1.6938277368370895
623,-77.68843254114765,1,-1.9338721353356705
624,-21.547315969690906,0,-0.9337455255408167
625,-4.95090997513648,1,0.1611624683346272
626,125.70921890834373,0,3.380390634038134
627,27.573377026344197,0,0.3650986450491961
628,-99.37629066623585,1,-0.6276280290377262
629,28.20093502273273,0,0.5130490886148984
630,70.9381412264144,1,1.7500705511464294
631,-65.79160199791878,0,-2.2596472176411444
632,-67.68540891041721,0,-0.3483144811028232
633,2.2768720271548792,1,0.6958380976535155
634,-91.69672109773346,0,-2.371936361214501
635,93.71251566909744,0,1.1110356256533596
636,60.716376506432226,1,0.47213394648745166
637,-35.73096781927904,1,0.2137663575798847
638,3.3956095926032255,0,0.07322287406649897
